Grammar:

Rule 0     S' -> program
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    unop                           shift and go to state 100
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 65

    (37) binop -> binop BITOR . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    unop                           shift and go to state 101
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 66

    (38) binop -> binop BITAND . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    unop                           shift and go to state 102
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 67

    (39) binop -> binop SAR . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    unop                           shift and go to state 103
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 68

    (40) binop -> binop SAL . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    unop                           shift and go to state 104
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 69

    (41) binop -> binop NEQ . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    unop                           shift and go to state 105
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 70

    (42) binop -> binop EQ . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    unop                           shift and go to state 106
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 71

    (43) binop -> binop GTEQ . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    unop                           shift and go to state 107
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 72

    (44) binop -> binop GT . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    unop                           shift and go to state 108
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 73

    (45) binop -> binop LTEQ . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    unop                           shift and go to state 109
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 74

    (46) binop -> binop LT . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    unop                           shift and go to state 110
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 75

    (47) binop -> binop MOD . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    unop                           shift and go to state 111
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 76

    (48) binop -> binop DIV . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    unop                           shift and go to state 112
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 77

    (49) binop -> binop MUL . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    unop                           shift and go to state 113
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 78

    (50) binop -> binop SUB . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    unop                           shift and go to state 114
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 79

    (51) binop -> binop ADD . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    unop                           shift and go to state 115
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 80

    (55) unop -> SUB term .
    OR              reduce using rule 55 (unop -> SUB term .)
    AND             reduce using rule 55 (unop -> SUB term .)
    BITXOR          reduce using rule 55 (unop -> SUB term .)
    BITOR           reduce using rule 55 (unop -> SUB term .)
    BITAND          reduce using rule 55 (unop -> SUB term .)
    SAR             reduce using rule 55 (unop -> SUB term .)
    SAL             reduce using rule 55 (unop -> SUB term .)
    NEQ             reduce using rule 55 (unop -> SUB term .)
    EQ              reduce using rule 55 (unop -> SUB term .)
    GTEQ            reduce using rule 55 (unop -> SUB term .)
    GT              reduce using rule 55 (unop -> SUB term .)
    LTEQ            reduce using rule 55 (unop -> SUB term .)
    LT              reduce using rule 55 (unop -> SUB term .)
    MOD             reduce using rule 55 (unop -> SUB term .)
    DIV             reduce using rule 55 (unop -> SUB term .)
    MUL             reduce using rule 55 (unop -> SUB term .)
    SUB             reduce using rule 55 (unop -> SUB term .)
    ADD             reduce using rule 55 (unop -> SUB term .)
    COMMA           reduce using rule 55 (unop -> SUB term .)
    RPAREN          reduce using rule 55 (unop -> SUB term .)
    SLICE           reduce using rule 55 (unop -> SUB term .)
    RSQBR           reduce using rule 55 (unop -> SUB term .)
    EOL             reduce using rule 55 (unop -> SUB term .)


state 81

    (56) unop -> ADD term .
    OR              reduce using rule 56 (unop -> ADD term .)
    AND             reduce using rule 56 (unop -> ADD term .)
    BITXOR          reduce using rule 56 (unop -> ADD term .)
    BITOR           reduce using rule 56 (unop -> ADD term .)
    BITAND          reduce using rule 56 (unop -> ADD term .)
    SAR             reduce using rule 56 (unop -> ADD term .)
    SAL             reduce using rule 56 (unop -> ADD term .)
    NEQ             reduce using rule 56 (unop -> ADD term .)
    EQ              reduce using rule 56 (unop -> ADD term .)
    GTEQ            reduce using rule 56 (unop -> ADD term .)
    GT              reduce using rule 56 (unop -> ADD term .)
    LTEQ            reduce using rule 56 (unop -> ADD term .)
    LT              reduce using rule 56 (unop -> ADD term .)
    MOD             reduce using rule 56 (unop -> ADD term .)
    DIV             reduce using rule 56 (unop -> ADD term .)
    MUL             reduce using rule 56 (unop -> ADD term .)
    SUB             reduce using rule 56 (unop -> ADD term .)
    ADD             reduce using rule 56 (unop -> ADD term .)
    COMMA           reduce using rule 56 (unop -> ADD term .)
    RPAREN          reduce using rule 56 (unop -> ADD term .)
    SLICE           reduce using rule 56 (unop -> ADD term .)
    RSQBR           reduce using rule 56 (unop -> ADD term .)
    EOL             reduce using rule 56 (unop -> ADD term .)


state 82

    (53) unop -> NOT term .
    OR              reduce using rule 53 (unop -> NOT term .)
    AND             reduce using rule 53 (unop -> NOT term .)
    BITXOR          reduce using rule 53 (unop -> NOT term .)
    BITOR           reduce using rule 53 (unop -> NOT term .)
    BITAND          reduce using rule 53 (unop -> NOT term .)
    SAR             reduce using rule 53 (unop -> NOT term .)
    SAL             reduce using rule 53 (unop -> NOT term .)
    NEQ             reduce using rule 53 (unop -> NOT term .)
    EQ              reduce using rule 53 (unop -> NOT term .)
    GTEQ            reduce using rule 53 (unop -> NOT term .)
    GT              reduce using rule 53 (unop -> NOT term .)
    LTEQ            reduce using rule 53 (unop -> NOT term .)
    LT              reduce using rule 53 (unop -> NOT term .)
    MOD             reduce using rule 53 (unop -> NOT term .)
    DIV             reduce using rule 53 (unop -> NOT term .)
    MUL             reduce using rule 53 (unop -> NOT term .)
    SUB             reduce using rule 53 (unop -> NOT term .)
    ADD             reduce using rule 53 (unop -> NOT term .)
    COMMA           reduce using rule 53 (unop -> NOT term .)
    RPAREN          reduce using rule 53 (unop -> NOT term .)
    SLICE           reduce using rule 53 (unop -> NOT term .)
    RSQBR           reduce using rule 53 (unop -> NOT term .)
    EOL             reduce using rule 53 (unop -> NOT term .)


state 83

    (54) unop -> BITNOT term .
    OR              reduce using rule 54 (unop -> BITNOT term .)
    AND             reduce using rule 54 (unop -> BITNOT term .)
    BITXOR          reduce using rule 54 (unop -> BITNOT term .)
    BITOR           reduce using rule 54 (unop -> BITNOT term .)
    BITAND          reduce using rule 54 (unop -> BITNOT term .)
    SAR             reduce using rule 54 (unop -> BITNOT term .)
    SAL             reduce using rule 54 (unop -> BITNOT term .)
    NEQ             reduce using rule 54 (unop -> BITNOT term .)
    EQ              reduce using rule 54 (unop -> BITNOT term .)
    GTEQ            reduce using rule 54 (unop -> BITNOT term .)
    GT              reduce using rule 54 (unop -> BITNOT term .)
    LTEQ            reduce using rule 54 (unop -> BITNOT term .)
    LT              reduce using rule 54 (unop -> BITNOT term .)
    MOD             reduce using rule 54 (unop -> BITNOT term .)
    DIV             reduce using rule 54 (unop -> BITNOT term .)
    MUL             reduce using rule 54 (unop -> BITNOT term .)
    SUB             reduce using rule 54 (unop -> BITNOT term .)
    ADD             reduce using rule 54 (unop -> BITNOT term .)
    COMMA           reduce using rule 54 (unop -> BITNOT term .)
    RPAREN          reduce using rule 54 (unop -> BITNOT term .)
    SLICE           reduce using rule 54 (unop -> BITNOT term .)
    RSQBR           reduce using rule 54 (unop -> BITNOT term .)
    EOL             reduce using rule 54 (unop -> BITNOT term .)


state 84

    (62) term -> LSQBR fargs . RSQBR
    RSQBR           shift and go to state 116


state 85

    (63) term -> LSQBR RSQBR .
    OR              reduce using rule 63 (term -> LSQBR RSQBR .)
    AND             reduce using rule 63 (term -> LSQBR RSQBR .)
    BITXOR          reduce using rule 63 (term -> LSQBR RSQBR .)
    BITOR           reduce using rule 63 (term -> LSQBR RSQBR .)
    BITAND          reduce using rule 63 (term -> LSQBR RSQBR .)
    SAR             reduce using rule 63 (term -> LSQBR RSQBR .)
    SAL             reduce using rule 63 (term -> LSQBR RSQBR .)
    NEQ             reduce using rule 63 (term -> LSQBR RSQBR .)
    EQ              reduce using rule 63 (term -> LSQBR RSQBR .)
    GTEQ            reduce using rule 63 (term -> LSQBR RSQBR .)
    GT              reduce using rule 63 (term -> LSQBR RSQBR .)
    LTEQ            reduce using rule 63 (term -> LSQBR RSQBR .)
    LT              reduce using rule 63 (term -> LSQBR RSQBR .)
    MOD             reduce using rule 63 (term -> LSQBR RSQBR .)
    DIV             reduce using rule 63 (term -> LSQBR RSQBR .)
    MUL             reduce using rule 63 (term -> LSQBR RSQBR .)
    SUB             reduce using rule 63 (term -> LSQBR RSQBR .)
    ADD             reduce using rule 63 (term -> LSQBR RSQBR .)
    COMMA           reduce using rule 63 (term -> LSQBR RSQBR .)
    RPAREN          reduce using rule 63 (term -> LSQBR RSQBR .)
    SLICE           reduce using rule 63 (term -> LSQBR RSQBR .)
    RSQBR           reduce using rule 63 (term -> LSQBR RSQBR .)
    EOL             reduce using rule 63 (term -> LSQBR RSQBR .)


state 86

    (12) assignmentStatement -> IDENT LSQBR expression SLICE . expression RSQBR ASSIGN expression
    (33) expression -> . binop
    (34) binop -> . binop OR unop
    (35) binop -> . binop AND unop
    (36) binop -> . binop BITXOR unop
    (37) binop -> . binop BITOR unop
    (38) binop -> . binop BITAND unop
    (39) binop -> . binop SAR unop
    (40) binop -> . binop SAL unop
    (41) binop -> . binop NEQ unop
    (42) binop -> . binop EQ unop
    (43) binop -> . binop GTEQ unop
    (44) binop -> . binop GT unop
    (45) binop -> . binop LTEQ unop
    (46) binop -> . binop LT unop
    (47) binop -> . binop MOD unop
    (48) binop -> . binop DIV unop
    (49) binop -> . binop MUL unop
    (50) binop -> . binop SUB unop
    (51) binop -> . binop ADD unop
    (52) binop -> . unop
    (53) unop -> . NOT term
    (54) unop -> . BITNOT term
    (55) unop -> . SUB term
    (56) unop -> . ADD term
    (57) unop -> . term
    (58) term -> . functionStatement
    (59) term -> . IDENT LSQBR expression SLICE expression RSQBR
    (60) term -> . IDENT LSQBR expression RSQBR
    (61) term -> . LPAREN fargs RPAREN
    (62) term -> . LSQBR fargs RSQBR
    (63) term -> . LSQBR RSQBR
    (64) term -> . IDENT
    (65) term -> . STRING
    (66) term -> . BOOL
    (67) term -> . NUM
    (15) functionStatement -> . IDENT LPAREN fargs RPAREN
    (16) functionStatement -> . IDENT LPAREN RPAREN
    NOT             shift and go to state 39
    BITNOT          shift and go to state 41
    SUB             shift and go to state 37
    ADD             shift and go to state 38
    IDENT           shift and go to state 30
    LPAREN          shift and go to state 31
    LSQBR           shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45
    NUM             shift and go to state 46

    expression                     shift and go to state 117
    binop                          shift and go to state 35
    unop                           shift and go to state 36
    term                           shift and go to state 40
    functionStatement              shift and go to state 42

state 87

    (13) assignmentStatement -> IDENT LSQBR expression RSQBR . ASSIGN expression
    ASSIGN          shift and go to state 118


state 88

    (20) loopStatement -> FOR LPAREN IDENT ASSIGN . IDENT TO IDENT RPAREN compoundStatement
    (21) loopStatement -> FOR LPAREN IDENT ASSIGN . NUM TO IDENT RPAREN compoundStatement
    (22) loopStatement -> FOR LPAREN IDENT ASSIGN . IDENT TO NUM RPAREN compoundStatement
    (23) loopStatement -> FOR LPAREN IDENT ASSIGN . NUM TO NUM RPAREN compoundStatement
    IDENT           shift and go to state 119
    NUM             shift and go to state 120


state 89

    (24) loopStatement -> WHILE LPAREN expression RPAREN . compoundStatement
    (17) compoundStatement -> . BEGIN statements END
    BEGIN           shift and go to state 17

    compoundStatement              shift and go to state 121

state 90

    (18) conditionalStatement -> IF LPAREN expression RPAREN . compoundStatement ELSE compoundStatement
    (19) conditionalStatement -> IF LPAREN expression RPAREN . compoundStatement
    (17) compoundStatement -> . BEGIN statements END
    BEGIN           shift and go to state 17

    compoundStatement              shift and go to state 122

state 91

    (26) variableDeclaration -> VAR IDENT ASSIGN expression .
    EOL             reduce using rule 26 (variableDeclaration -> VAR IDENT ASSIGN expression .)


state 92

    (30) args -> IDENT COMMA . args
    (29) args -> . IDENT
    (30) args -> . IDENT COMMA args
    IDENT           shift and go to state 55

    args                           shift and go to state 123

state 93

    (27) functionDeclaration -> FUNCTION IDENT LPAREN args RPAREN . compoundStatement
    (17) compoundStatement -> . BEGIN statements END
    BEGIN           shift and go to state 17

    compoundStatement              shift and go to state 124

state 94

    (28) functionDeclaration -> FUNCTION IDENT LPAREN RPAREN compoundStatement .
    $end            reduce using rule 28 (functionDeclaration -> FUNCTION IDENT LPAREN RPAREN compoundStatement .)


state 95

    (59) term -> IDENT LSQBR expression . SLICE expression RSQBR
    (60) term -> IDENT LSQBR expression . RSQBR
    SLICE           shift and go to state 125
    RSQBR           shift and go to state 126


state 96

    (61) term -> LPAREN fargs RPAREN .
    OR              reduce using rule 61 (term -> LPAREN fargs RPAREN .)
    AND             reduce using rule 61 (term -> LPAREN fargs RPAREN .)
    BITXOR          reduce using rule 61 (term -> LPAREN fargs RPAREN .)
    BITOR           reduce using rule 61 (term -> LPAREN fargs RPAREN .)
    BITAND          reduce using rule 61 (term -> LPAREN fargs RPAREN .)
    SAR             reduce using rule 61 (term -> LPAREN fargs RPAREN .)
    SAL             reduce using rule 61 (term -> LPAREN fargs RPAREN .)
    NEQ             reduce using rule 61 (term -> LPAREN fargs RPAREN .)
    EQ              reduce using rule 61 (term -> LPAREN fargs RPAREN .)
    GTEQ            reduce using rule 61 (term -> LPAREN fargs RPAREN .)
    GT              reduce using rule 61 (term -> LPAREN fargs RPAREN .)
    LTEQ            reduce using rule 61 (term -> LPAREN fargs RPAREN .)
    LT              reduce using rule 61 (term -> LPAREN fargs RPAREN .)
    MOD             reduce using rule 61 (term -> LPAREN fargs RPAREN .)
    DIV             reduce using rule 61 (term -> LPAREN fargs RPAREN .)
    MUL             reduce using rule 61 (term -> LPAREN fargs RPAREN .)
